myFCT_id,AEZ_id
41,ETH-M2
44,ETH-M2
54,ETH-M2
55,ETH-M2
57,ETH-M2
58,ETH-M2
59,ETH-M2
60,ETH-M2
72,ETH-M2
75,ETH-M2
76,ETH-M2
77,ETH-M2
78,ETH-M2
80,ETH-M2
81,ETH-M2
83,ETH-M2
85,ETH-M2
87,ETH-M2
89,ETH-M2
91,ETH-M2
93,ETH-M2
95,ETH-M2
96,ETH-M2
110,ETH-M2
158,ETH-M2
159,ETH-M2
223,ETH-M2
247,ETH-M2
261,ETH-M2
439,ETH-M2
437,ETH-SH1
4,ETH-SH1
6,ETH-SH1
14,ETH-SH1
34,ETH-SH1
36,ETH-SH1
37,ETH-SH1
39,ETH-SH1
40,ETH-SH1
41,ETH-SH1
44,ETH-SH1
54,ETH-SH1
55,ETH-SH1
57,ETH-SH1
58,ETH-SH1
59,ETH-SH1
60,ETH-SH1
65,ETH-SH1
67,ETH-SH1
72,ETH-SH1
75,ETH-SH1
76,ETH-SH1
77,ETH-SH1
78,ETH-SH1
80,ETH-SH1
81,ETH-SH1
83,ETH-SH1
85,ETH-SH1
87,ETH-SH1
89,ETH-SH1
91,ETH-SH1
93,ETH-SH1
95,ETH-SH1
96,ETH-SH1
110,ETH-SH1
158,ETH-SH1
159,ETH-SH1
223,ETH-SH1
234,ETH-SH1
235,ETH-SH1
236,ETH-SH1
247,ETH-SH1
255,ETH-SH1
256,ETH-SH1
261,ETH-SH1
291,ETH-SH1
292,ETH-SH1
299,ETH-SH1
304,ETH-SH1
307,ETH-SH1
309,ETH-SH1
311,ETH-SH1
313,ETH-SH1
315,ETH-SH1
336,ETH-SH1
353,ETH-SH1
405,ETH-SH1
407,ETH-SH1
411,ETH-SH1
426,ETH-SH1
439,ETH-SH1
446,ETH-SH1
449,ETH-SH1
462,ETH-SH1
4,ETH-SH2
6,ETH-SH2
14,ETH-SH2
15,ETH-SH2
39,ETH-SH2
40,ETH-SH2
41,ETH-SH2
43,ETH-SH2
44,ETH-SH2
46,ETH-SH2
47,ETH-SH2
48,ETH-SH2
54,ETH-SH2
55,ETH-SH2
57,ETH-SH2
58,ETH-SH2
59,ETH-SH2
60,ETH-SH2
72,ETH-SH2
73,ETH-SH2
74,ETH-SH2
75,ETH-SH2
76,ETH-SH2
77,ETH-SH2
78,ETH-SH2
80,ETH-SH2
81,ETH-SH2
83,ETH-SH2
85,ETH-SH2
87,ETH-SH2
89,ETH-SH2
91,ETH-SH2
93,ETH-SH2
95,ETH-SH2
96,ETH-SH2
110,ETH-SH2
114,ETH-SH2
115,ETH-SH2
116,ETH-SH2
118,ETH-SH2
132,ETH-SH2
134,ETH-SH2
137,ETH-SH2
140,ETH-SH2
142,ETH-SH2
153,ETH-SH2
222,ETH-SH2
223,ETH-SH2
233,ETH-SH2
234,ETH-SH2
235,ETH-SH2
236,ETH-SH2
247,ETH-SH2
254,ETH-SH2
255,ETH-SH2
256,ETH-SH2
261,ETH-SH2
291,ETH-SH2
292,ETH-SH2
299,ETH-SH2
304,ETH-SH2
307,ETH-SH2
309,ETH-SH2
311,ETH-SH2
313,ETH-SH2
315,ETH-SH2
336,ETH-SH2
353,ETH-SH2
405,ETH-SH2
407,ETH-SH2
411,ETH-SH2
426,ETH-SH2
437,ETH-SH2
438,ETH-SH2
439,ETH-SH2
449,ETH-SH2
462,ETH-SH2
439,ETH-H2
39,ETH-H2
40,ETH-H2
41,ETH-H2
43,ETH-H2
46,ETH-H2
47,ETH-H2
48,ETH-H2
72,ETH-H2
73,ETH-H2
74,ETH-H2
77,ETH-H2
78,ETH-H2
80,ETH-H2
81,ETH-H2
83,ETH-H2
85,ETH-H2
87,ETH-H2
91,ETH-H2
93,ETH-H2
95,ETH-H2
96,ETH-H2
110,ETH-H2
114,ETH-H2
115,ETH-H2
116,ETH-H2
118,ETH-H2
132,ETH-H2
134,ETH-H2
137,ETH-H2
140,ETH-H2
142,ETH-H2
223,ETH-H2
233,ETH-H2
235,ETH-H2
236,ETH-H2
247,ETH-H2
254,ETH-H2
291,ETH-H2
292,ETH-H2
299,ETH-H2
304,ETH-H2
307,ETH-H2
309,ETH-H2
311,ETH-H2
313,ETH-H2
315,ETH-H2
336,ETH-H2
353,ETH-H2
405,ETH-H2
407,ETH-H2
411,ETH-H2
426,ETH-H2
462,ETH-H2
