country,GID_1,FCT_id,food_grp_id,food_item_id,Food_grp,Food_name,suitable_class,Hrv_strt,Hrv_end
ETH,ETH.4_1,3115,3,115,Legumes and their products,"Cowpea, black, dried, raw",3,4,6
ETH,ETH.4_1,3116,3,116,Legumes and their products,"Cowpea, white, dried, raw",2,8,10
ETH,ETH.4_1,7309,7,309,Meat and poultry and their products,"Beef, kidney, raw",4,10,12
ETH,ETH.4_1,7334,7,334,Meat and poultry and their products,"Crocodile, raw",2,6,8
ETH,ETH.4_1,7346,7,346,Meat and poultry and their products,"Mopanie worm, canned",2,0,2
ETH,ETH.4_1,10419,10,419,Milk and their products,"Milk, cow, canned, condensed, sweetened",4,9,11
ETH,ETH.4_1,10407,10,407,Milk and their products,"Milk, goat, raw",4,7,9
ETH,ETH.4_1,12459,12,459,Miscellaneous,"Bay leaf, dried",2,6,8
ETH,ETH.4_1,12467,12,467,Miscellaneous,"Mustard, prepared, yellow",2,1,3
ETH,ETH.4_1,12456,12,456,Miscellaneous,Sugar,3,9,11
ETH,ETH.4_1,6270,6,270,"Nuts, seeds and their products",Coconut water,2,11,1
ETH,ETH.4_1,6278,6,278,"Nuts, seeds and their products","Colanut, raw",4,9,11
ETH,ETH.4_1,6275,6,275,"Nuts, seeds and their products","Melon seeds, slightly salted, raw",1,2,4
ETH,ETH.4_1,6277,6,277,"Nuts, seeds and their products","Shea nut, seed kernel, dried, raw",3,10,12
ETH,ETH.4_1,2095,2,95,"Starchy roots, tubers and their products","Cassava sweet, tuber, dried",2,1,3
ETH,ETH.4_1,4151,4,151,Vegetables and their products,"Baobab, leaves,  raw",1,1,3
ETH,ETH.4_1,4159,4,159,Vegetables and their products,"Cocoyam, leaves, raw",3,11,1
ETH,ETH.4_1,4165,4,165,Vegetables and their products,"Garlic, raw",3,8,10
ETH,ETH.4_1,4188,4,188,Vegetables and their products,"Jute (bush-okra) leaves, raw",3,4,6
ETH,ETH.4_1,4194,4,194,Vegetables and their products,"Onions, dried",3,1,3
ETH,ETH.4_1,4201,4,201,Vegetables and their products,"Pumpkin, squash, raw",3,7,9
ETH,ETH.8_1,11436,11,436,Beverages,Beer european (4.4 % alcohol),1,11,1
ETH,ETH.8_1,11447,11,447,Beverages,"Juice, apple, canned or bottled",3,3,5
ETH,ETH.8_1,11446,11,446,Beverages,"Juice, orange, unsweetened",2,2,4
ETH,ETH.8_1,1044,1,44,Cereals and their products,"Bread, maize flour, yellow, with milk and egg",3,9,11
ETH,ETH.8_1,1067,1,67,Cereals and their products,"Rice, red native,  milled, raw",1,8,10
ETH,ETH.8_1,1043,1,43,Cereals and their products,"Wheat flour, white",2,4,6
ETH,ETH.8_1,9369,9,369,Fish and their products,"Anchovy, canned in oil (drained solids)",3,3,5
ETH,ETH.8_1,9386,9,386,Fish and their products,"Mudfish, raw",4,6,8
ETH,ETH.8_1,9389,9,389,Fish and their products,"Perch, Nile, raw",4,8,10
ETH,ETH.8_1,5245,5,245,Fruits and their products,"Apple, with skin, raw",1,4,6
ETH,ETH.8_1,5224,5,224,Fruits and their products,"Baobab, fruit/Monkey bread, pulp, raw",1,11,1
ETH,ETH.8_1,5250,5,250,Fruits and their products,"Dates, dried",1,1,3
ETH,ETH.8_1,5252,5,252,Fruits and their products,"Fig, dried ",4,7,9
ETH,ETH.8_1,5230,5,230,Fruits and their products,"Gumvine, raw",3,6,8
ETH,ETH.8_1,5258,5,258,Fruits and their products,"Melon, cantaloup, raw",1,7,9
ETH,ETH.8_1,3112,3,112,Legumes and their products,"Bambara groundnut, red, dried, raw",1,12,2
ETH,ETH.8_1,3137,3,137,Legumes and their products,"Cowpea, brown, dried, raw",1,2,4
ETH,ETH.8_1,7304,7,304,Meat and poultry and their products,"Beef, meat, approx. 30 % fat, boneless, raw",4,10,12
ETH,ETH.8_1,7307,7,307,Meat and poultry and their products,"Beef, meat, lean, cured, dried",2,1,3
ETH,ETH.8_1,7293,7,293,Meat and poultry and their products,"Chicken, dark meat, flesh, raw",3,1,3
ETH,ETH.8_1,7331,7,331,Meat and poultry and their products,"Chicken, liver, raw",2,7,9
ETH,ETH.8_1,7334,7,334,Meat and poultry and their products,"Crocodile, raw",2,7,9
ETH,ETH.8_1,7297,7,297,Meat and poultry and their products,"Rabbit, flesh only, raw",2,1,3
ETH,ETH.8_1,10426,10,426,Milk and their products,"Butter, from cow's milk (without salt)",1,0,2
ETH,ETH.8_1,10415,10,415,Milk and their products,"Infant formula, powder, for 3 months",4,9,11
ETH,ETH.8_1,12461,12,461,Miscellaneous,"Cinnamon, ground",2,8,10
ETH,ETH.8_1,12463,12,463,Miscellaneous,"Cumin, seed",2,8,10
ETH,ETH.8_1,12466,12,466,Miscellaneous,"Mustard, powder",4,2,4
ETH,ETH.8_1,12468,12,468,Miscellaneous,"Pepper, black",1,1,3
ETH,ETH.8_1,12456,12,456,Miscellaneous,Sugar,3,2,4
ETH,ETH.8_1,12472,12,472,Miscellaneous,"Yeast extract, Marmite",3,11,1
ETH,ETH.8_1,6269,6,269,"Nuts, seeds and their products",Coconut milk ,2,7,9
ETH,ETH.8_1,6271,6,271,"Nuts, seeds and their products","Dikanut, kernel, dried, raw",2,5,7
ETH,ETH.8_1,6286,6,286,"Nuts, seeds and their products",Groundnut paste,2,4,6
ETH,ETH.8_1,6274,6,274,"Nuts, seeds and their products","Groundnut, red, shelled, dried, raw (Benin)",2,6,8
ETH,ETH.8_1,6273,6,273,"Nuts, seeds and their products","Groundnut, rose, shelled, dried, raw (Benin)",4,6,8
ETH,ETH.8_1,6276,6,276,"Nuts, seeds and their products","Sesame seeds, whole, dried, raw",1,4,6
ETH,ETH.8_1,2095,2,95,"Starchy roots, tubers and their products","Cassava sweet, tuber, dried",1,9,11
ETH,ETH.8_1,2078,2,78,"Starchy roots, tubers and their products","Cassava, tuber, dried",3,8,10
ETH,ETH.8_1,2083,2,83,"Starchy roots, tubers and their products","Potato, raw",4,5,7
ETH,ETH.8_1,4156,4,156,Vegetables and their products,"Carrot, raw",3,8,10
ETH,ETH.8_1,4167,4,167,Vegetables and their products,"Okra fruit, raw",1,3,5
ETH,ETH.8_1,4154,4,154,Vegetables and their products,"Okra leaves, raw",2,2,4
ETH,ETH.8_1,4209,4,209,Vegetables and their products,"Sweet potato, leaves, raw",1,10,12
ETH,ETH.8_1,4170,4,170,Vegetables and their products,"Taro, leaves, raw",1,7,9
ETH,ETH.6_1,11444,11,444,Beverages,"Coffee, liquid",3,10,12
ETH,ETH.6_1,11449,11,449,Beverages,"Nectar, Mango, canned",4,2,4
ETH,ETH.6_1,1039,1,39,Cereals and their products,"Sorghum, whole grain, raw ",1,12,2
ETH,ETH.6_1,1040,1,40,Cereals and their products,"Sorghum, whole grain, white, raw",2,9,11
ETH,ETH.6_1,1073,1,73,Cereals and their products,"Wheat, bran",1,11,1
ETH,ETH.6_1,8354,8,354,Eggs and their products,"Egg, chicken, raw",4,10,12
ETH,ETH.6_1,9364,9,364,Fish and their products,"African carp, raw",3,4,6
ETH,ETH.6_1,9369,9,369,Fish and their products,"Anchovy, canned in oil (drained solids)",2,3,5
ETH,ETH.6_1,9358,9,358,Fish and their products,"Anchovy, fillet, raw",3,5,7
ETH,ETH.6_1,9389,9,389,Fish and their products,"Perch, Nile, raw",2,9,11
ETH,ETH.6_1,5243,5,243,Fruits and their products,"African locust bean, flour from fruit, pulp",3,10,12
ETH,ETH.6_1,5221,5,221,Fruits and their products,"African locust bean, fruit, pulp, raw",4,7,9
ETH,ETH.6_1,5245,5,245,Fruits and their products,"Apple, with skin, raw",2,0,2
ETH,ETH.6_1,5222,5,222,Fruits and their products,"Avocado, pulp, raw",1,7,9
ETH,ETH.6_1,5227,5,227,Fruits and their products,"Dattock, pulp, raw",3,6,8
ETH,ETH.6_1,5233,5,233,Fruits and their products,"Lemon, raw",2,5,7
ETH,ETH.6_1,5264,5,264,Fruits and their products,"Sweet apple, fruit, raw",2,0,2
ETH,ETH.6_1,3119,3,119,Legumes and their products,"African locust bean, seeds, dried",4,7,9
ETH,ETH.6_1,3111,3,111,Legumes and their products,"Bambara groundnut, dried, raw ",4,11,1
ETH,ETH.6_1,3116,3,116,Legumes and their products,"Cowpea, white, dried, raw",1,7,9
ETH,ETH.6_1,3140,3,140,Legumes and their products,"Lentils, dried, raw",1,2,4
ETH,ETH.6_1,3118,3,118,Legumes and their products,"Soya bean, dried, raw",2,4,6
ETH,ETH.6_1,7298,7,298,Meat and poultry and their products,"Ant flying, dried",4,11,1
ETH,ETH.6_1,7313,7,313,Meat and poultry and their products,"Beef,  ground, 10 % fat, raw",2,6,8
ETH,ETH.6_1,7304,7,304,Meat and poultry and their products,"Beef, meat, approx. 30 % fat, boneless, raw",4,3,5
ETH,ETH.6_1,7320,7,320,Meat and poultry and their products,"Chicken, dark meat, flesh and skin, raw",2,1,3
ETH,ETH.6_1,7336,7,336,Meat and poultry and their products,"Goat, meat, raw",2,7,9
ETH,ETH.6_1,7346,7,346,Meat and poultry and their products,"Mopanie worm, canned",4,11,1
ETH,ETH.6_1,10427,10,427,Milk and their products,Coconut oil,4,8,10
ETH,ETH.6_1,10431,10,431,Milk and their products,"Margarine, fortified",4,1,3
ETH,ETH.6_1,10421,10,421,Milk and their products,"Milk, cow powder, skimmed",1,2,4
ETH,ETH.6_1,10406,10,406,Milk and their products,"Milk, cow, powder, whole",4,10,12
ETH,ETH.6_1,10424,10,424,Milk and their products,Vacherin cheese,1,7,9
ETH,ETH.6_1,10425,10,425,Milk and their products,"Yoghurt, whole milk, with fruits",2,12,2
ETH,ETH.6_1,12463,12,463,Miscellaneous,"Cumin, seed",4,6,8
ETH,ETH.6_1,12467,12,467,Miscellaneous,"Mustard, prepared, yellow",3,8,10
ETH,ETH.6_1,12469,12,469,Miscellaneous,Salt,1,1,3
ETH,ETH.6_1,12470,12,470,Miscellaneous,"Spices, mix, ground",2,1,3
ETH,ETH.6_1,6265,6,265,"Nuts, seeds and their products","Cashew nut, raw",2,10,12
ETH,ETH.6_1,6268,6,268,"Nuts, seeds and their products","Coconut, kernel, dried, raw",2,6,8
ETH,ETH.6_1,6279,6,279,"Nuts, seeds and their products","Colanut, dried, raw",4,12,2
ETH,ETH.6_1,6272,6,272,"Nuts, seeds and their products","Groundnut, shelled, dried, raw",1,11,1
ETH,ETH.6_1,6274,6,274,"Nuts, seeds and their products","Groundnut, red, shelled, dried, raw (Benin)",2,0,2
ETH,ETH.6_1,6275,6,275,"Nuts, seeds and their products","Melon seeds, slightly salted, raw",3,7,9
ETH,ETH.6_1,2077,2,77,"Starchy roots, tubers and their products","Cassava, tuber, raw",4,7,9
ETH,ETH.6_1,2081,2,81,"Starchy roots, tubers and their products","Cocoyam, tuber, raw ",3,5,7
ETH,ETH.6_1,2091,2,91,"Starchy roots, tubers and their products","Water yam, tuber, raw",3,10,12
ETH,ETH.6_1,4153,4,153,Vegetables and their products,"Beans, green raw",2,11,1
ETH,ETH.6_1,4155,4,155,Vegetables and their products,"Cabbage, raw",4,8,10
ETH,ETH.6_1,4158,4,158,Vegetables and their products,"Cassava, leaves, raw",2,2,4
ETH,ETH.6_1,4163,4,163,Vegetables and their products,"Eggplant leaves, raw",1,8,10
ETH,ETH.6_1,4197,4,197,Vegetables and their products,"Pepper, sweet, red, raw",2,9,11
ETH,ETH.6_1,4207,4,207,Vegetables and their products,"Spinach, raw",4,10,12
ETH,ETH.6_1,4169,4,169,Vegetables and their products,"Tamarind, leaves, raw",1,2,4
ETH,ETH.6_1,4216,4,216,Vegetables and their products,"Tomato paste, concentrated",1,5,7
ETH,ETH.5_1,11447,11,447,Beverages,"Juice, apple, canned or bottled",2,2,4
ETH,ETH.5_1,11445,11,445,Beverages,"Juice, lemon, unsweetened",3,5,7
ETH,ETH.5_1,1044,1,44,Cereals and their products,"Bread, maize flour, yellow, with milk and egg",2,1,3
ETH,ETH.5_1,1052,1,52,Cereals and their products,"Macaroni, dried",3,1,3
ETH,ETH.5_1,1057,1,57,Cereals and their products,"Maize, white, flour of whole grain",4,9,11
ETH,ETH.5_1,1058,1,58,Cereals and their products,"Maize, white, flour refined",1,11,1
ETH,ETH.5_1,1060,1,60,Cereals and their products,"Maize, white, grit, degermed",3,4,6
ETH,ETH.5_1,1054,1,54,Cereals and their products,"Maize, yellow, flour of whole-grain",3,5,7
ETH,ETH.5_1,1006,1,6,Cereals and their products,"Maize, yellow, whole kernel, dried, raw",4,3,5
ETH,ETH.5_1,1063,1,63,Cereals and their products,"Pearl millet, flour (without bran)",3,4,6
ETH,ETH.5_1,1034,1,34,Cereals and their products,"Rice, brown, raw",2,3,5
ETH,ETH.5_1,1067,1,67,Cereals and their products,"Rice, red native,  milled, raw",3,1,3
ETH,ETH.5_1,1065,1,65,Cereals and their products,"Rice, red native, hulled, raw",2,10,12
ETH,ETH.5_1,1039,1,39,Cereals and their products,"Sorghum, whole grain, raw ",3,7,9
ETH,ETH.5_1,1040,1,40,Cereals and their products,"Sorghum, whole grain, white, raw",2,8,10
ETH,ETH.5_1,9359,9,359,Fish and their products,"Barracuda, raw",4,9,11
ETH,ETH.5_1,9389,9,389,Fish and their products,"Perch, Nile, raw",3,2,4
ETH,ETH.5_1,9394,9,394,Fish and their products,"Sardines in oil, canned (drained solids with bone)",3,6,8
ETH,ETH.5_1,5247,5,247,Fruits and their products,"Banana, yellow flesh, raw",3,9,11
ETH,ETH.5_1,5227,5,227,Fruits and their products,"Dattock, pulp, raw",2,1,3
ETH,ETH.5_1,5230,5,230,Fruits and their products,"Gumvine, raw",1,8,10
ETH,ETH.5_1,5234,5,234,Fruits and their products,"Mango, orange flesh,  raw",3,6,8
ETH,ETH.5_1,5237,5,237,Fruits and their products,"Pineapple, pulp, raw",4,0,2
ETH,ETH.5_1,5238,5,238,Fruits and their products,"Soapberry, fruit, raw",4,11,1
ETH,ETH.5_1,3113,3,113,Legumes and their products,"Bambara groundnuts, white, raw",2,3,5
ETH,ETH.5_1,3134,3,134,Legumes and their products,"Broad beans, dried, raw",3,8,10
ETH,ETH.5_1,3116,3,116,Legumes and their products,"Cowpea, white, dried, raw",2,12,2
ETH,ETH.5_1,3140,3,140,Legumes and their products,"Lentils, dried, raw",2,2,4
ETH,ETH.5_1,7291,7,291,Meat and poultry and their products,"Beef liver, raw",3,1,3
ETH,ETH.5_1,7313,7,313,Meat and poultry and their products,"Beef,  ground, 10 % fat, raw",2,9,11
